Django>=5.2,<6.0
djangorestframework>=3.16,<4.0
django-environ>=0.11,<1.0
django-cors-headers>=4.6,<5.0
psycopg[binary]>=3.2,<4.0
gunicorn>=23.0,<24.0
cryptography>=45.0,<50.0
requests>=2.32,<3.0
openai>=1.100,<3.0
pydantic>=2.11,<3.0
# 문서 메타의 CPU 텍스트 추출(PDF 텍스트 레이어). docling 은 RunPod 워커 쪽이라
# 백엔드에는 없다 — 팀 문서 전부에 돌릴 가벼운 경로가 따로 필요하다.
pypdf>=5.1,<7.0

# Deep Agent 런타임(services/agent_runtime/). 2026-08-13 착수 — requires-python
# >=3.11 (Dockerfile은 3.13-slim이라 문제 없음). 버전은 02_런타임_공통_계약
# §18.1 "버전 고정" 요구에 따라 고정한다 — 스트리밍 스파이크 테스트 전까지는
# 이 패키지를 실제로 import하는 코드를 서비스 경로에 넣지 않는다(TYPE_CHECKING만).
# PyPI 최신 안정판(2026-08-13 확인) 고정. langgraph는 langchain-core를 통해
# 전이 의존성으로 들어온다 — 별도 pin 불필요(현재 core deps에 명시 안 됨).
deepagents==0.7.5
langchain-core>=1.4.0,<2.0.0
langchain>=1.3.4,<2.0.0
# deepagents 자체 의존성은 langchain-anthropic/langchain-google-genai만 강제한다.
# 2026-08-13 결정(작업자B_실행코어_세부계획.md §6-3): claude-* 모델은
# langchain-anthropic 네이티브(ChatAnthropic)로, 팀 커스텀 엔드포인트가 없는
# 기본 OpenAI 모델은 langchain-openai의 Responses API 경로(use_responses_api,
# 기존 services/harness/runner._default_model과 동일 API — 2026-08-11 도구 호출
# 실측된 경로)로 부른다. runner._default_model 함수 자체는 재사용하지 않는다 —
# 라우팅 "정책"만 models/factory.py에서 새로 구현한다.
langchain-anthropic>=1.4.3,<2.0.0
langchain-google-genai>=4.2.2,<5.0.0
langchain-openai>=1.4.3,<2.0.0
