Django>=5.2,<6.0
djangorestframework>=3.16,<4.0
django-environ>=0.11,<1.0
django-cors-headers>=4.6,<5.0
# `pool` extra는 memory/store.py의 PostgresStore.from_conn_string()가 내부적으로
# 커넥션 풀(psycopg_pool)을 쓰기 때문에 필요하다(2026-08-15, 장기 메모리 착수와 함께 추가).
# 2026-08-24부터 `backend/db/connection.py`가 **직접** 쓴다 — 저장소 209곳이
# 호출마다 새 연결을 열고 있었고, 그 핸드셰이크가 작업 시간의 8할이었다.
psycopg[binary,pool]>=3.2,<4.0
gunicorn>=23.0,<24.0
cryptography>=45.0,<50.0
requests>=2.32,<3.0
openai>=1.100,<3.0
pydantic>=2.11,<3.0
# 문서 메타의 CPU 텍스트 추출(PDF 텍스트 레이어). docling 은 RunPod 워커 쪽이라
# 백엔드에는 없다 — 팀 문서 전부에 돌릴 가벼운 경로가 따로 필요하다.
pypdf>=5.1,<7.0

# Deep Agent 런타임(services/agent_runtime/). 2026-08-13 착수 — requires-python
# >=3.11 (Dockerfile은 3.13-slim이라 문제 없음). 버전은 02_런타임_공통_계약
# §18.1 "버전 고정" 요구에 따라 고정한다 — 스트리밍 스파이크 테스트 전까지는
# 이 패키지를 실제로 import하는 코드를 서비스 경로에 넣지 않는다(TYPE_CHECKING만).
# PyPI 최신 안정판(2026-08-13 확인) 고정. langgraph는 langchain-core를 통해
# 전이 의존성으로 들어온다 — 별도 pin 불필요(현재 core deps에 명시 안 됨).
deepagents==0.7.5
langchain-core>=1.4.0,<2.0.0
langchain>=1.3.4,<2.0.0
# deepagents 자체 의존성은 langchain-anthropic/langchain-google-genai만 강제한다.
# 2026-08-13 결정(작업자B_실행코어_세부계획.md §6-3): claude-* 모델은
# langchain-anthropic 네이티브(ChatAnthropic)로, 팀 커스텀 엔드포인트가 없는
# 기본 OpenAI 모델은 langchain-openai의 Responses API 경로(use_responses_api,
# 기존 services/harness/runner._default_model과 동일 API — 2026-08-11 도구 호출
# 실측된 경로)로 부른다. runner._default_model 함수 자체는 재사용하지 않는다 —
# 라우팅 "정책"만 models/factory.py에서 새로 구현한다.
langchain-anthropic>=1.4.3,<2.0.0
langchain-google-genai>=4.2.2,<5.0.0
langchain-openai>=1.4.3,<2.0.0

# 장기 메모리(services/agent_runtime/memory/, 2026-08-15 착수). deepagents의
# `memory=`/`backend=StoreBackend(...)`가 langgraph의 Store 추상화를 쓰는데,
# Postgres 구현체(PostgresStore)는 core langgraph에 안 들어있고 이 별도
# 패키지에 있다 — 이 저장소가 이미 쓰는 같은 Postgres를 그대로 재사용한다
# (services/agent_runtime/memory/store.py가 psycopg 커넥션 문자열로 직접 연결).
langgraph-checkpoint-postgres>=3.0,<4.0

# Deep Agents 평가용 트레이싱(2026-08-19 착수, 작업기록/LangSmith_LangFuse/
# 2026-08-19_01_작업계획.md). 관측 백엔드는 Langfuse 하나만 사용한다
# (v4 `langfuse.langchain.CallbackHandler`). 키가 없으면
# `tracing/callbacks.py`가 콜백을 안 만들 뿐
# import 자체는 항상 성공해야 하므로 optional 의존성으로 빼지 않고 base에 둔다.
# 4.7부터 Langfuse v4 데이터 모델에서 trace가 실시간으로 표시된다.
langfuse>=4.7,<5.0

# 외부 가드레일 공급자 호출(2026-08-20). 고객이 등록한 가드레일을 우리가 부른다 —
# 정본: docs/작업기록/2026-08-20_가드레일_조사와_실측.md §8
#
# ⚠ `openai-guardrails` 는 **가볍지 않다.** Presidio·spaCy·openai-agents 가 함께
# 딸려 와 venv 가 200M → 531M 이 됐다(2026-08-20 실측). 그래도 넣는 이유는 셋 중
# **유일하게 계정 없이 지금 있는 키로 동작하는 경로**여서다.
# PII 체크를 쓰려면 spaCy 영어 모델(`python -m spacy download en_core_web_sm`)이
# 따로 필요하다 — 우리 기본 설정은 Moderation·Jailbreak 만 써서 필요 없다.
openai-guardrails>=0.3.0,<1.0.0
# Bedrock ApplyGuardrail 은 SigV4 서명이 필요해 REST 로 직접 못 부른다.
boto3>=1.40,<2.0.0
